<?xml version="1.0" encoding="UTF-8"?><CAS version="2">
    <uima.cas.Sofa _indexed="0" _id="7" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="File photoJackson Police Department daily report.&#10;The Jackson Police Department reported the following activity for Friday, Sept. 7, to Monday, Sept. 10. Offices made 14 arrests, conducted 54 traffic stops and responded to 242 dispatched calls for service. &#10;&#10;Friday, September 7, 2012:&#10;&#10;Officers made 6 arrests, conducted 20 traffic stops, and were dispatched to 83 calls for service.&#10;&#10;Officers were sent to the 100 block of E. Prospect to check on a subject who was lying in his car. The subject was found lying with his feet out the window, intoxicated, with a bottle of liquor next to him. The subject was arrested for the Open Intoxicants.&#10;&#10;Detective Garcia witnessed a subject pull a gun from his pants near Second/Morrell. The juvenile subject was stopped by police, and the gun was a CO2 pistol made to look like a regular gun.&#10;&#10;Officer Grant received information of the location of a subject who had several warrants. She was arrested in the 700 block of Fourth St.&#10;&#10;Officers were in the 500 block of Third St. and attempted to make contact with one subject. The subject refused to stop, turned and ran from officers. Detective Garcia arrested the subject for CCW, Resisting &amp; Obstructing, Felon in Possession of a Firearm, and Receiving &amp; Concealing stolen property, after a gun reported as stolen was connected to the arrestee.&#10;&#10;Officer Mills made contact with a subject in a disabled vehicle in the area of Michigan/Waterloo. There was a firearm in the vehicle. The passenger had a valid Concealed Pistol License, but he was intoxicated. The gun was seized from the intoxicated subject.&#10;&#10;Saturday, September 8, 2012:&#10;&#10;Officers made 3 arrests, conducted 27 traffic stops, and were dispatched to 86 calls for service.&#10;&#10;Officers LaPorte and Rose were sent to the area of Francis/Mansion for shots fired. Nothing was located to substantiate the call, however juveniles shooting BB guns and fireworks may have been the cause of the noise.&#10;&#10;Sergeant Flick made a traffic stop near Wilkins/Blackstone and arrested the driver for OWI; PBT=0.19.&#10;&#10;Officer Stanton made a traffic stop near Michigan/Jackson and arrested the driver for OWI; PBT=0.10.&#10;&#10;Officer Lillie was sent to the 300 block of E. Trail St. for an aggravated assault. The victim was walking down the street when the suspect yelled at him. The suspect then came out to the sidewalk and assaulted the victim.&#10;&#10;Officer Galbreath made a traffic stop and contacted the driver, who was arrested for OWI, Driving While License Suspended, and a parole detainer.&#10;&#10;Sunday, September 9, 2012:&#10;&#10;Officers made 5 arrests, conducted 7 traffic stops, and were dispatched to 73 calls for service.&#10;&#10;Officers made contact with subjects in the 200 block of W. Mason and arrested one person for Possession of Cocaine with Intent to Deliver.&#10;&#10;Officer Peters made contact with a subject riding a moped while carrying a 1 year old child. The subject did not provide his true name originally.&#10;&#10;Officer Costley took a report in the 1100 block of Backus for a Home Invasion/Felonious Assault. Two victims were inside the residence when two suspects entered, looking for another subject. Both victims were struck, the suspects then left. The victims were treated at Allegiance Health for their minor injuries.&#10;"/>
    <uima.tcas.DocumentAnnotation _indexed="1" _id="1" _ref_sofa="7" begin="0" end="3249" language="en"/>
    <com.ibm.en.PersonName _indexed="1" _id="9799" _ref_sofa="7" begin="54" end="68" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="9804" _ref_sofa="7" begin="476" end="479" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="9809" _ref_sofa="7" begin="518" end="521" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="9814" _ref_sofa="7" begin="588" end="591" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="9819" _ref_sofa="7" begin="698" end="701" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="9824" _ref_sofa="7" begin="1529" end="1531" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="9829" _ref_sofa="7" begin="1946" end="1960" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="9834" _ref_sofa="7" begin="2198" end="2207" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="9839" _ref_sofa="7" begin="2301" end="2304" ruleId="B5F99FFD5B2662C237C9188F2983AAB7"/>
    <com.ibm.en.PersonName _indexed="1" _id="9844" _ref_sofa="7" begin="2704" end="2712" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="9849" _ref_sofa="7" begin="2909" end="2912" ruleId="823C555B54CC3632E9192EC76891A29F"/>
</CAS>
