<?xml version="1.0" encoding="UTF-8"?><CAS version="2">
    <uima.cas.Sofa _indexed="0" _id="7" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="The U.S. Capitol Police and the FBI are investigating threats against Missouri Republican Rep. Todd Akin, who has been widely condemned for a comment about &quot;legitimate rape,&quot; according to news reports.&#10;&#10;&#10;CAPTIONBy Christian Gooden, St. Louis Post-Dispatch, via AP&#10;Citing unnamed officials, St. Louis TV station KMOV says &quot;multiple people have threatened rape and harm against Akin, his staff and family.&quot;&#10;&#10;An Akin spokesperson would not say whether the congressman is receiving additional security.&#10;&#10;&quot;I can verify there have been threats made to congressman Akin's official staff and that includes threats of rape to his staff as well as his family. I cannot comment on security-related matters as advised by Capitol Police,&quot; the spokesperson said.&#10;&#10;KSDK-TV reports that threats were made by phone and Twitter.&#10;&#10;Sources say &quot;Ambassador A,&quot; a self-described troll, is under investigation for tweeting &quot;I am going to legitimately rape your wife. ;) don't worry her body will defend her.&quot;&#10;&#10;He also tweeted, &quot;My good sir. Kill yourself.&quot;&#10;&#10;&quot;The U.S. Capitol Police are currently working with the FBI on a reported threat against congressman Akin. This is an active, open investigation. We don't discuss the security of members of Congress,&quot; Capitol Police Lt. Kim Schneider told KSDK, owned by Gannett, USA TODAY's parent.&#10;&#10;Akin is attempting to unseat Democratic Sen. Claire McCaskill.&#10;"/>
    <uima.tcas.DocumentAnnotation _indexed="1" _id="1" _ref_sofa="7" begin="0" end="1382" language="en"/>
    <com.ibm.en.PersonName _indexed="1" _id="4360" _ref_sofa="7" begin="95" end="104" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="4365" _ref_sofa="7" begin="214" end="230" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="4370" _ref_sofa="7" begin="382" end="385" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="4375" _ref_sofa="7" begin="406" end="413" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="4380" _ref_sofa="7" begin="617" end="620" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="4385" _ref_sofa="7" begin="638" end="641" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="4390" _ref_sofa="7" begin="959" end="962" ruleId="AE7DE65D2E5185B411E671B07DA535CC"/>
    <com.ibm.en.PersonName _indexed="1" _id="4395" _ref_sofa="7" begin="980" end="983" ruleId="AE7DE65D2E5185B411E671B07DA535CC"/>
    <com.ibm.en.PersonName _indexed="1" _id="4400" _ref_sofa="7" begin="987" end="989" ruleId="25E7EA882C3B658FD7A0E6DE639AD385"/>
    <com.ibm.en.PersonName _indexed="1" _id="4405" _ref_sofa="7" begin="1005" end="1007" ruleId="50A20CB1B1C87D8F5AE276702563F717"/>
    <com.ibm.en.PersonName _indexed="1" _id="4410" _ref_sofa="7" begin="1255" end="1268" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
</CAS>
