<?xml version="1.0" encoding="UTF-8"?><CAS version="2">
    <uima.cas.Sofa _indexed="0" _id="7" sofaNum="1" sofaID="_InitialView" mimeType="text" sofaString="Holly Police Chief Resigns, Car Bomb Explodes in Holly&#10;There was a lot of news to interest Fenton area residents this week.&#10;By Anna Troppens Email the author September 9, 2012&#10; Email Print   Comment&#10;    &#10;PHOTOS (3)&#10;   &#10; Upload Photos and Videos&#10;Here is a list of five interesting stories for the Fenton area this week.&#10;&#10;1. A car bomb exploded in Holly, reported the Tri-County Times.&#10;&#10;2. The presidential election process continues, as President Barack Obama accepted his party's nomination at the Democratic National Convention on Thursday, Grosse Pointe Patch reported Thursday. Speakers at the convention included former Michigan Gov. Jennifer Granholm.&#10;&#10;3. 11-year-old Connor Grabowski-Cracchiolo has been found in South Dakota after begin reported missing by his mother, the Hartland Patch reported on Friday. Connor's father, Mark Grabowski, of Hartland, a former Detroit Lions defensive lineman, has been taken into custody by the FBI and arrangements are being made to return Connor to his mother in Michigan.&#10;&#10;4. Holly Chief of Police Elena Danishevskaya is on tempary paid administrative leave, while the Oakland County Sheriff's Department investages allegations made by 12 members of the police officers' union, The Holly Express reports. Danishevskaya said she filed sex discrimination and sexual harassment complaints against the village manager and a council member. In addition, she has resigned.&#10;&#10;5. Voyager 1, which left Earth in 1977, is approaching the boundary between the solar system and the stars, known as insterstellar space, according to an Associated Press report on NewYork.Newsday.com. It could take days, months or years for Voyager 1, considered a relic of the early Space Age, to cross the boundary.&#10;"/>
    <uima.tcas.DocumentAnnotation _indexed="1" _id="1" _ref_sofa="7" begin="0" end="1733" language="en"/>
    <com.ibm.en.PersonName _indexed="1" _id="5223" _ref_sofa="7" begin="0" end="18" ruleId="6AEAC76E067AD5F4D45175B532CA7384"/>
    <com.ibm.en.PersonName _indexed="1" _id="5228" _ref_sofa="7" begin="127" end="140" ruleId="B67015E0C45EDD1BA4DB0B0B91C05EE4"/>
    <com.ibm.en.PersonName _indexed="1" _id="5233" _ref_sofa="7" begin="468" end="471" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="5238" _ref_sofa="7" begin="624" end="636" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="5243" _ref_sofa="7" begin="638" end="655" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="5248" _ref_sofa="7" begin="673" end="689" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="5253" _ref_sofa="7" begin="764" end="767" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="5258" _ref_sofa="7" begin="832" end="846" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="5263" _ref_sofa="7" begin="994" end="997" ruleId="823C555B54CC3632E9192EC76891A29F"/>
    <com.ibm.en.PersonName _indexed="1" _id="5268" _ref_sofa="7" begin="1022" end="1033" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
    <com.ibm.en.PersonName _indexed="1" _id="5273" _ref_sofa="7" begin="1037" end="1049" ruleId="2E816C54D13CE2059FF7A77BA9E5ACDD"/>
</CAS>
